Aircraft,CabinFlown,CabinStaffService,DateFlown,FoodAndBeverages,GroundService,InflightEntertainment,Recommended,Route,SeatComfort,Textchunk,TypeOfTraveller,ValueForMoney,WifiAndConnectivity 
Boeing 777-300,Economy Class,1.0,February 2016,3.0,1.0,2.0,no,IST to GRU,2.0,"Istanbul to Sao Paulo with Turkish Airlines. I arrived at Atatürk Airport at 6:00am of Feb. 4th. (so more than 3 hours before the departure time). The lady who attended me at the check-in counter first gave me the boarding tickets putting me and my family in sequential seats in the same row (51). But before she gave me the boarding tickets, she decided to talk to another attendant and after that she decided to reprint the tickets putting us in totally different seats. Note: one of the passengers was my daughter and she is just 1.5 years old! I tried several times to explain to the check-in lady that I was flying with my daughter and at least the father or the mother must travel together with her – I bought a seat for her just to provide better accommodation and to not bother the other passengers. But she became angry and arrogant, just told me that I would have to solve this “problem” by myself with the gate staff or even with the flight attendants, or even ask people in the airplane to change the seats with me. So in summary the problem was created by Turkish Airlines and I would have to solve it by myself. At that time, I started to be angry with the arrogance and incompetence of the check-in staff, starting with the point that is simply unacceptable to have people working for Turkish Airlines in the International check-in desk who are not fluent in English – without mentioning that they simply ignored the fact that a 1.5 years-old baby would fly alone with the insane arrangement this lady provided me at the check-in desk. Well, still following the instructions gave to me by the check-in lady, two other ladies who were working at the gate simply ignored my requirements. Only after I had to yell to one of that women, she told me (with a very angry face that she could not help me and I would have to solve this problem by myself inside the plane. When the gate was released for embarking, another employee required and took over my tickets and asked me and my family to wait outside the finger. We waited about 20 minutes and when almost all passengers entered into the plane, another employee gave me the tickets back and said that I would have to solve the problem by myself. At that time, I was fed up with the arrogance of  employees who forced me to wait 20 minutes for nothing, and once I entered into the plane I had to start to yell in order to be attended by the chief of flight attendants, who had the courage to propose my wife to hold my daughter in the same seat, giving away to another passenger the extra seat that we bought. Only after I suggested to call the airport Police and required the presence of the airplane captain (and at that time my wife and my daughter were already crying) the crew moved and miraculously three seats appears at row 47!",Family Leisure,1.0,nan
A330,Economy Class,1.0,February 2016,1.0,1.0,nan,no,IST to AMS,1.0,"I recently flew Turkish Airlines on a morning flight out of Istanbul to Amsterdam. The staff at the Star Alliance Gold Lounge were very unfriendly and did the bare minimum to welcome guests. Boarding for this flight was chaos where Star Gold passengers boarded last. Onboard the crew didn't greet passengers. Plane was showing its age, meals were cold and tasteless and toilets were not cleaned at al throughout the short 3 hour flight. I won't be flying this airline again!",Business,1.0,nan
nan,Economy Class,5.0,February 2016,5.0,5.0,5.0,yes,NRT to BCN via IST,5.0,"Tokyo to Barcelona via Istanbul with Turkish Airlines. Best economy class in all aspects. Toilet were maintained clean during flight, food is excellent, and crew attitude are great. Washrooms hand cream, colon and aromatic soap made big difference to refresh during a long flight between Tokyo-Istanbul. ",Solo Leisure,5.0,nan
Boeing 737 /  A330,Business Class,3.0,February 2016,4.0,1.0,nan,no,LGW to BKK via IST,4.0,"Check in at Gatwick was quick and was advised that flight to Istanbul was on time. By the time I had got through security,the departure board was showing a 35 minute delay.  Was able to use the Clubroom Business Lounge in South Terminal and it was fine though very crowded. It did however provide a fine ,clear view of the single runway at Gatwick so after about 30 minutes there, was able to see the aircraft queuing for take off turn around and make their way back to the departure gates. This was followed by a display of a wide variety of emergency vehicles who proceeded to spray the runway in an attempt to clean up a fuel or oil spill. For about an hour nothing moved though no announcements were made in the lounge. Eventually, we boarded the flight and just sat there for about 45 minutes. The Captain kept us advised as take off was put back yet another 10 minutes though there was at no time any apology for the delay. Eventually took off well over two hours late and as I had 80 minutes to make my onward connection in Istanbul had the flight been on time, I realised I might have problems. Spoke to the purser during the flight who explained that Istanbul had experienced fog that morning. She added that as so many passengers on board were connecting to Bangkok, the onward flight would be held for us. Rather stupidly, I believed her. Flight was uneventful and service, seat comfort fine but after we landed at Istanbul, we taxied for about 20 minutes and were then bussed into the terminal. Despite the delay, no Turkish Airlines staff met the arriving passengers and the airport was chaotic. Eventually, I found an airline staff member who said my connnection was missed and telling me to go to the transfer desk. I found this and was concerned to see long queues. After about an hour I manged to attract the attention of a Turkish Airlines official and asked whether premium class passengers were expected to be treated like this whereupon he told me I had been directed to the wrong transfer desk. I found the business class transfer area and after a short wait was told I had been transferred onto a flight leaving at 0045, 6 hours after my planned departure time. By the time I got to the Turkish Airlines lounge my new flight was also showing a delay of an hour though the staff at the desk warned me it could be longer. The Lounge was so crowded. My onward flight to Bangkok was delayed by just an hour and again there was no apology or explanation. The flight was fine with a standard business lie flat seat. What was especially good was the standard of catering and the fact the the meal was served so quickly. It is a pity that what is essentially a good product at a very attractive price is so let down by such chaos when things start to go wrong.",Solo Leisure,4.0,nan
A330-200,Economy Class,4.0,March 2016,5.0,5.0,5.0,yes,LGW to JNB via IST,4.0,"Excellent experience on our flights from London Gatwick to Johannesburg via Istanbul return. Turkish Airlines staff were friendly from check in through to the gate and on board, we could not fault. The service on board with complementary Turkish Delight, hot towels, menus and well stocked amenity kits was excellent, as was the quality of food - which really was high for an airline. The IFE was very good with plenty of choice, whilst the leg room was certainly not an issue despite me being 6ft 4. Would certainly fly with them again.",Couple Leisure,5.0,nan
Boeing 777-300ER,Economy Class,5.0,February 2016,4.0,4.0,5.0,yes,BOM to BCN via IST,5.0,"Flew Turkish Airlines for the first time, from Mumbai to Barcelona via Istanbul. Check-in experience was fairly good. Had already checked-in online so directly went to baggage drop which was pretty quick. The staff gave a warm welcome at the time of boarding, aircraft was nice with comfortable seating and excellent leg space. The entertainment system with big screens and good choice. The quality of headphones was also good. The staff service was fairly good. Hot napkins and sleeping kit provided. Comfortable blankets and pillow. I had pre-selected my food choice and was was served as per my dietary requirements. I would recommend and fly with Turkish again.",Business,4.0,nan
A330,Economy Class,5.0,February 2016,5.0,4.0,3.0,yes,KWI to IST,4.0,"I flew Turkish Airlines from Kuwait to Istanbul Ataturk in economy class. The airplane which was an Airbus A330 was ok but the seats were old and not very comfortable, however the space is really good. The inflight entertainment system had a lot of things to watch and to do, but the screen was very hard to use. I had to press really hard on the screen for it to work. The food onboard was great and it was actually hot and the cabin crew were good. I should say that for the price I paid it should be a little cheaper. I think Turkish Airlines is a good airline and worth what you pay, but I think they can improve.",Solo Leisure,3.0,nan
nan,Economy Class,4.0,February 2016,3.0,4.0,3.0,yes,BUD to KUL via IST,3.0,"On-time Turkish Airlines flights, first leg BUD-IST with no entertainment, only flight map on the screen. Average meal, some beverages not available (e.g. lemonade). Seat reclining system broken down. Transfer in IST with no security control, just walk to the new gate. Second leg (IST-KUL) with nice large screen, food quality good but not extraordinary. Cabin crew polite but not friendly. Arrival in Kuala Lumpur earlier than expected, airport clearance took more than one hour. Way back the same experience, earlier arrival times than expected. WI-fi not working on board, although advertised. This time with security control in IST airport. Good value for money, 400 Euro for the entire return flight.",Couple Leisure,5.0,1.0
nan,Economy Class,4.0,March 2016,4.0,4.0,4.0,no,KUL to IST,4.0,"Kuala Lumpur to Istanbul with Turkish Airlines. Good plane, kind and helpful staff. Internet on-board. In the middle of the day we were asked to pull down the window blinds so that people could sleep. I had selected this flight as it departed in the morning local time, and arrives in the evening - a perfect oportunity to catch the day-rythm at the destination, unless you sleep and are unable to sleep when arriving in the evening. The temperature in the plane was too high - good if you want your customers to go to sleep, but not if you want to make them feel comfortable.",Business,4.0,4.0
nan,Business Class,nan,February 2016,nan,1.0,nan,yes,NRT to ARN via IST,nan,"25 hours before the departure, Turkish Airlines informed me that my ticket to Stockholm via Istanbul is cancelled. I currently pay the expensive business class ticket for the flight. I was too late to attend the wedding at the city of Stockholm. I was no choice what to do after that, Later I left my home to Narita Airport which is 3 hours away in Fukushima Prefecture. When I arrive, I told them that I must give up and cancelled the ticket and instead of waiting for the next 24 hours, I better book Lufthansa instead which depart from Haneda at afternoon. I will avoid this airline after this. I even cannot give zero for the seat comfort and ground service.",Solo Leisure,1.0,nan
"Boeing 737-900, Boeing 777-300",Economy Class,4.0,May 2015,5.0,3.0,4.0,yes,DUB to HKG via IST,4.0,"First time flying Turkish Airlines from Dublin to Hong Kong via Istanbul and it was a nice experience. Food was excellent, especially the little turkish delights and the homemade lemonade. IFE had a decent enough selection but the Wi-Fi refused to work on the second leg of my trip. Cabin crew were pleasant and helpful. Cabin was nice and warm as well which is nice. Tip for anyone thinking of TK, if flying the 77W in eco, choose a seat in the forward section of economy, it's much quieter. Overall it was a nice flight. The only downsides were IST airport which is absolutely horrible but that isn't TK's fault.",Solo Leisure,4.0,3.0
Boeing 737-800,Economy Class,3.0,February 2016,3.0,1.0,4.0,no,DMM to MRS via IST,3.0,"Dammam to Marseille via Istanbul. Onboard service (food, entertainment, plane, crew) are very good. Price is most of the time competitive. But customer service is very poor. I want to cancel a reservation that is cancelable/refundable. I stopped by Turkish Airline ticket office at the airport. They could not do it but recommended to contact their call center. I did that - they cannot calculate the refund amount, they told me to go to a ticket office to do so. Result: imposibble to get a refund because nobody can calculate how much it would be! The flight I want to cancel is leaving tomorrow. If I cannot fix this refund issue, they will consider a no show and do not refund me at all. In other word I'm loosing 540€ for a ticket that is sold as cancellable / refundable. ",Business,2.0,nan
nan,Economy Class,5.0,August 2015,5.0,4.0,1.0,yes,LGW to VAR via IST,4.0,"London to Varna via Istanbul. First time flying Turkish Airlines and pleasantly surprised. The flight crew were very friendly and helpful, the food was fairly good compared to other airlines I have flown with and seat pitch was generally ok considering i am 6'2. Flight was smooth and the transfer at IST was a nice experience. No shortages on drinks on board both flights. The aircraft's were both modern and clean. For the price we paid, I would use Turkish again. It would be nice on the LGW to IST route TV's were provided.",Family Leisure,5.0,nan
A321,Economy Class,3.0,March 2016,2.0,1.0,3.0,yes,IST to CAI,4.0,"Istanbul to Cairo. Check in and lounge at Ataturk Airport is very good. Boarding though never seems to be straightforward at this airport. Waited about 15 minutes in a crowded bus waiting to go out to the aircraft. Ground crew are unfriendly and unhelpful. The catering seems to have been downgraded on flights to Egypt from Turkey to cold meals that resemble Turkish Airlines domestic meals. Thankfully I ate in the lounge before the flight. For the price of the ticket, the catering needs to return to what was offered previously. Flight attendants non-existent for most of the journey.",Business,2.0,nan
Boeing 737-900ER,Economy Class,2.0,March 2016,3.0,1.0,3.0,yes,IST to ALA,3.0,"Flew Istanbul to Almaty with Turkish Airlines. Check in process was easy, lounge very crowded with a long wait for food. Boarding process long with wait in a crowded bus to go to the aircraft. Onboard experience was good. Catering was good and inflight entertainment ok, but very slow to respond - sometimes needing to ask to reset the system. Crew didn't seem to be happy to working this shift.",Business,3.0,nan
Boeing 737-900ER,Economy Class,3.0,March 2016,3.0,3.0,4.0,yes,ALA to IST,4.0,"Flew Turkish Airlines from Almaty to Istanbul Ataturk. Check in and boarding process at Almaty Airport was fine. There is no CIP lounge at Almaty for Turkish Airlines passengers, just a very small communal departure area. Catering was OK, although not a very large meal for breakfast. Inflight entertainment was fine. Cabin service OK - crew seemed to disappear after serving meal. Had free seats next to me so was perfect to spread out.",Business,3.0,nan
Boeing 737-800 / A320,Economy Class,2.0,March 2016,2.0,2.0,5.0,yes,EDI to DLM via IST,4.0,"Edinburgh to Dalaman via Istanbul Business Class - a paid upgrade to Business Class. Nice lounge Edinburgh Airport. Proper Business Class seats on a 737-800, very comfortable. Handed a menu which they swiftly took away, they didn't have enough Business Class meals loaded so I got an Economy meal. One bathroom at front of Business but occupied so I used the rear one in Economy, only noticed there was no toilet roll. 4 Crew sat in rear talking. An 8  Hour layover in Istanbul, no lounge or accommodation provided. Dalaman to Edinburgh via Istanbul in Economy. Do not sit in Row 10 of Airbus they use A320? Elderly gentleman could not get his legs in, sat sideways, rude crew when he asked for help. Boeing 737-800 to Edinburgh comfortable in row 11. Handed a menu. At meal time no choice, they ran out from row 5 to 11. Meal, tea and coffee.. service over. Great seat back tvs. Case at Airport had been damaged and torn. Still better than BA for short haul seat back TV and music, crew indifferent.",Solo Leisure,4.0,nan
Boeing 777-300,Economy Class,4.0,March 2016,5.0,5.0,5.0,yes,MIA to AYT via IST,4.0,"Turkish Airlines had the most competitive rate for the route I traveled. I travel to play golf and they will carry your clubs at no extra fee, unlike other airlines which will charge hundreds of dollars/euros more. Advance registration was simple and effective. Flight attendants are friendly and helpful. They do not speak a whole lot of english but enough to get you to and from your travel points. The food was very good. Alcohol is included but they do not give it out very generously. The entertainment system is first rate and includes more than enough variety to satisfy any traveler. I travel to Europe a couple times each year and they have the cheapest rate from my departure city into any city in Europe. I am very satisfied with this airline.",Couple Leisure,5.0,nan
nan,Business Class,1.0,March 2016,3.0,1.0,2.0,no,ZRH to ICN via IST,4.0,"Turkish Airlines prices are competitive and seats are good. Arriving on Zurich airport I went to pick up my boarding passes, since a digital version appears not to be one of the options. They could only hand over the first leg to Istanbul as they had computer problems. ""Doesn't matter, you are flying Business"" was their response. Arriving in Istanbul I visited the transfer desk. Rarely does one see people who put so little effort into their job, truly amazing.  On other business class flights I made had staff try make you feel comfortable and welcome but not on Turkish. The worst thing is that chances are you'll pass through Istanbul airport. Absence of priority boarding, many busses and an airport probably the perfect size for 25% of the travellers it actually welcomes on a daily basis.",Business,2.0,nan
Boeing 777,Business Class,5.0,January 2016,5.0,4.0,4.0,yes,SFO to IST,4.0,"Non-stop flight from San Francisco to Istanbul, return. We flew their Business class and the cabin was very spacious and well laid out. The service was respectful yet also friendly. (Our steward on the flight from SFO to Istanbul remembered us on the return and brought us exactly the cocktails we ordered on the first flight, after asking us if we wanted our preferred cocktail again). Seat very comfortable, lay flat a bit narrow but a great sleep. Food on board was also of great variety and quality. The business class lounge in Istanbul is without equal. Electric candles on the table at dinner used to great effect.",Couple Leisure,5.0,4.0
A330,Business Class,3.0,March 2016,5.0,2.0,4.0,yes,BKK to LGW via IST,4.0,"Bangkok to Gatwick via Istanbul with Turkish Airlines. Used the EVA Air lounge in Bangkok which is of a very high standard, good choice of food and drinks. The flight was good, full flat bed, plenty of room, good food and chef on board, staff a bit slow bringing bread and drinks. Used the very busy lounge at Istanbul, poor selection of food at breakfast, quite good at other times when I have used it. I was angry that customer relations are so bad with Turkish Airlines - I had a 16hour layover and should have been put up in a hotel. They could not get me on earlier flights as they were full, but they would not get hotel for me so I booked my own at my own expense and had to purchase electronic visas for my son and myself. The flight from Istanbul to London was okay, just daytime seats and mine did not recline. Overall for the price paid, the flights were good value. I would travel with them again in spite of the hotel problem.",Family Leisure,5.0,2.0
A320,Economy Class,3.0,December 2015,4.0,3.0,4.0,yes,TLV to DUS via IST,3.0,"Flying out of Tel Aviv we had a new A320 with personal tv in each seat. Same on the longer Turkish Airlines flight from Istanbul to Dusseldorf. Return flight from Dusseldorf same style of airplane looked a little older flight,  from Istanbul to Tel Aviv a very old airplane. No more or less comfortable then any other short flight I have experienced. Food was good I will give them that. Boarding procedure could be better, and if as myself you have a gold card from Star Alliance, you would expect a preferential service even if my gold status was not issued to me by Turkish. Boarding priority was totaly not the case. The Turkish Airlines lounge in Istanbul airport is the best I have ever used, but lounge in Tel Aviv and Dusseldorf airport were bad. Istanbul airport is poorly organised. ",Business,3.0,nan
A330,Business Class,5.0,March 2016,5.0,4.0,4.0,yes,MAN to BKK via IST,4.0,"We flew Turkish Airlines from Manchester to Istanbul then onto Bangkok (return). All flights on time and check-in procedures quick and efficient. Onboard the service was very good and seats comfortable. IFE was a bit limited, but enough to keep us amused. Staff were very pleasant, smiling, courteous and polite. Beds made up by the crew on request. Drinks service was good, and food, though not 'on-demand', was absolutely delicious. A good choice of wines to accompany the courses. I enjoyed the meals I chose and had no problem obtaining my first choices on any of the flights. Lounge at Manchester was pretty poor, but IST was excellent and BKK was very good.",Couple Leisure,4.0,nan
nan,Economy Class,3.0,November 2015,3.0,1.0,2.0,no,OSL to DAC via IST,3.0," |  Oslo to Dhaka via Istanbul return. I have travelled with Turkish Airlines some times the past year, and it seems there is always is some sort of mishap - delays, technical problems with the entertainment system, booking of seats that doesn't exist etc. However, my past trip with made me wonder if they have heard of the term ""customer service"". I had booked their website. The trip passed through Istanbul with one hour waiting time. At 2am the day before my trip (ie. 34 hours before departure) I received an email (and email only) that my flight to Istanbul was 5 hours delayed, but there were no information about my flight from Istanbul, so I called customer service. It turned out that my flight had been cancelled, and that I had been shifted on a later flight, but Turkish hadn't thought about what effects that had on my flight from Istanbul. The initial thought of the customer service was that I had to stay overnight at Istanbul, and then take the flight the next day. There is only 1 flight from Istanbul to my destination every day, so that meant that I were facing a 24 hours delay and that I would have to wait until 6pm before my flight departed. When I told the customer service that this was not doable, he said that there were seats available on the flight to Istanbul on an earlier flight ( departure 7.30a, instead of noon), but that there were only business class seats left and that I had to upgrade my ticket. That is of course not acceptable. After 32 minutes on the phone with customer service, I got booked on to that earlier flight (giving me an 5 hours additional wait in Istanbul, but at least not a 24 hour delay to my arrival time). When I boarded that flight, I was seated in one of the economy seats that were supposed to be unavailable, and it also turned out that there were plenty of free seats on economy class. What kind of customer service is this? Unfortunately I had another horrible experience with Turkish on my flight back, where I were denied to check-in because I met up at the airport 52 minutes before departure instead of the required 60 minutes. There were no problems in assisting the business class passenger who arrived at the same time as me, but I was rejected because of these 8 minutes. I have never been late on check-in before, but I have seen many exemples of airline companies bending over backwards to help their passengers (especially if it was the last flight for the day, or in this case the only). Turkish would rather exploit it's customers. The irony is that this very trip was the one that earned me the last points for a membership upgrade. I will go to great lengths to avoid this airline in the future.",Solo Leisure,1.0,nan
nan,Economy Class,3.0,March 2016,3.0,1.0,3.0,no,MAN to BUS via IST,3.0," |  I currently work in Adjara, Georgia and the nearest airport is at Batumi. As I am a UK citizen, I frequently fly between Manchester, UK and Batumi, Georgia via Istanbul Ataturk. I have made bookings for three trips between Batumi and Istanbul over the last three months and I have to say the performance of the airline on this route is shockingly poor. On 29 December 2015, my flight from Istanbul to Batumi was cancelled. Weather conditions at Batumi were blamed. I was offered an alternative flight to Trabzon, Turkey instead being told there would be a bus transfer to Batumi. On arrival at Trabzon, there was no information about a bus transfer and no-one seemed to have clue about what to do. Eventually, I managed to find someone who put me on a bus (it was obvious this had not been arranged to cater for the disruption) which then left meet at the Georgian border at Sarpi. I was then forced to make my own travel arrangements from there. On 24 February 2016 my flight from Batumi to Istanbul was cancelled. Once again weather conditions were blamed. Today (24 March) my flight from Batumi to Istanbul has again been cancelled with weather conditions at Istanbul Ataturk airport being blamed. However, on checking the Turkish Airlines website, it was noted that other international flights are recorded as having landed at this airport at around the same time my own was due to land. My work colleagues have also experienced similar disruptions and cancellations to their flights over the last three months (some of their experiences were even worse!). The flight between Istanbul and Batumi is supposed to be a scheduled daily flight. However, the level of disruption leads many of us working here in Georgia to believe the airline does not value its customers and can just cancel flights when it wishes if it believes it does not have enough passengers - with weather conditions being blamed as a way to avoid having to pay compensation. As far as I am concerned, this airline does not deserve the award of best airline in Europe.",Solo Leisure,2.0,nan
nan,Business Class,1.0,March 2016,2.0,4.0,nan,no,MLA to JRO via IST,1.0, |  Malta to Kilimanjaro via Dar es Salaam. We are frequent flyers with Turkish Airlines and our experience in this case was bad enough that we will probably never fly with them again. 7 hour flights at 2am and 4am in aircraft so small and old that the seat inclined (when it worked) just 30 degrees. Crew mostly indifferent. Food also indifferent - normally the food and service plus sky chefs on Turkish warrant a 5 star review on their own. We asked at Istanbul lounge if we could speak to a member of customer service about our experience and they said 'No. Post via the website'. So we did. Nobody even acknowledged. We love the Istanbul lounge and the food there and (normally) the food on board. But in general indifferent has got into the habit of seeing customers as pesky unwanted extras that get in the way of their job. So maybe they're just telling us to go to another airline. Message received.,Couple Leisure,2.0,nan
nan,Economy Class,4.0,March 2016,3.0,2.0,3.0,no,DXB to CTA via IST,4.0,"Flight from Dubai was delayed by an hour. Reached Istanbul expecting to have missed my flight as I arrived 30 mins before the flight. As soon as I arrived and finished Transfer Security Check, on checking the screen for the flights, Catania was missing from the Screen. Customer care they told me I have to change the Ticket at the transfer desk. On reaching the Transfer Desk I found there were quite a few travellers to Catania facing this issue. After the long queue, the guy at the counter had no idea what was going on and did not even care when I asked him what happened. One person at the counter said the flight had been cancelled so they are making a new flight early morning next day. Another Staff said the flight took off. Staff treated us as if we were cattle and without any hesitation decided which flight we ought to take. Finally after deciding I would go at the 6:45 am flight the next day, they arranged for the hotel stay and ask me to contact the hotel desk outside passport control. On asking about Visa, they say that I need to pay an extra 43USD. I found it pathetic that inspite of robbing us the time and our money for a service we paid to reach a destination at a certain time, they had the audacity to ask the passengers to pay extra. The Staff was actually like ""We are giving Hotel and Free Shuttle so you can at least pay this"". Really disappointed with the attitude of the Staff.",Business,3.0,nan
nan,Economy Class,4.0,March 2016,4.0,4.0,3.0,yes,LHR to KUL via IST,4.0,"Our family of 4, flew with Turkish airlines from London to Kuala Lumpur via Istanbul return. London to Istanbul the aircraft was excellent, equipped with the latest entertainment - essential for keeping the kids occupied! The staff on board were so friendly and welcoming. From Istanbul to Kuala Lumpur, I couldn't help feeling as if we had been 'downgraded' as the front row in which we were sitting, only 1 out of 4 screens worked! One was stuck and 3 didn't work, so as there was ample space behind, my husband and son moved backwards, which was ok but meant we were sitting separately for most of the flight. The staff were less friendly than the first. These two factors made me feel a little disheartened. On our return journey, from Kuala Lumpur to London via Istanbul, we had an excellent journey. The entertainment was excellent, food was delicious, toilets were maintained and kept clean to a high standard and the staff were superb. However on the last leg of the journey, from Istanbul to London, we were very disappointed with the aircraft itself. It felt as if we were on a low cost carrier, as there was literally no entertainment onboard as there seemed to be a technical glitch on all the screens. That was a huge disappointment, as we expected to have a good quality plane, having paid a premium price for the journey. But the staff were exceptional and did their best to cater for us, ensuring the children were comfortable. Overall, we enjoyed flying on Turkish Airlines. They seem to take pride in the cleanliness of their aircraft, which says a lot about an airline. The food was to a high standard and the kids were gifted various toys as souvenirs of their journey. I would definitely consider flying with Turkish airlines in the future.",Family Leisure,4.0,nan
nan,Economy Class,2.0,March 2016,2.0,3.0,3.0,no,MUC to BKK via IST,3.0,"Munich to Bangkok via Istanbul. Turkish Airlines is a cheap airline with good scheduled flight times. The airplanes are in good condition, the food is average. The staff sometimes are very friendly, but I also experienced them as unfriendly. The problem is that on my 4 flights I had 3 times a late check in, and 2 times a late arrival. One time I arrived 3 hours late with no apology fom the pilot at all.",Solo Leisure,3.0,nan
A330,Economy Class,4.0,March 2016,5.0,2.0,3.0,yes,JFK to MRU via IST,4.0,"New York JFK airport to Mauritius via Istanbul with Turkish Airlines, and overall good service. Entertainment can be improved in terms of choice. Mechanism to provide free hotel during long transit should be improved as no guidance is given to passengers. Though promised a hotel we did not get it. The staff in charge of hotel desk was rude. Level of English of airline staff at Istanbul airport needs improvement. Airport infrastructure, layout, lack of signage to direct passengers and service are deficient and impact negatively on the airline. Main piece of luggage was delayed for 2 days.",Couple Leisure,4.0,nan
A330,Business Class,5.0,February 2016,5.0,1.0,4.0,yes,BHX to BKK via IST,4.0,"Birmingham to Bangkok via Istanbul. Onboard the best food I've had in the air and the service onboard is fantastic. Turkish Airlines ground staff however are terrible on all counts. In Istanbul they offer priority boarding for business class, priority boarding for a bus that is. A bus that you then stand on for half an hour before getting crammed with all other passengers before taking you on the long journey to the plane and a scrum on the stairs. The lounge in Istanbul is great but seems to be operating at absolute maximum capacity. It really is a tale of an airline that gets some things so right, and others so very wrong.",Couple Leisure,4.0,4.0
Boeing 777-300,Business Class,5.0,February 2016,4.0,5.0,4.0,yes,IAH to KHI,4.0,Houston to Karachi via Istanbul with Turkish Airlines - after I had booked I started having second thoughts. The reviews I read about the airline and cabin crew was making me think whether my decision to fly with Turkish Airlines was a wise. I was flying in business class. The cabin crew I found to be cheerful and courteous and I would definitely fly again.,Solo Leisure,5.0,nan
nan,Economy Class,4.0,December 2015,5.0,5.0,nan,yes,PRG to IST,3.0,"Prague to Istanbul with Turkish Airlines. Checked-in online for my flight with the app - boarded the aircraft - first impressions, very outdated decor - like from 1980's but clean and comfortable. Sat down, noticed they had an onboard chef - was wearing a chef's uniform and hat - thought that was nice. Crew were very friendly, made nice conversation and in-flight service was nice, meal was surprisingly good. Would recommend this airline for short-haul flights.

",Solo Leisure,4.0,nan
A320 and A 340-200,Business Class,1.0,March 2016,2.0,3.0,1.0,yes,FCO to CPT via IST,4.0,"Short legs from Rome to Istanbul and return were perfect, with real business class seats. Istanbul Ataturk Airport is presently a disaster, even for business class. It's overcrowded and business lounge difficult to find. The A340 to CPT obviously had been an ""outgoing model"". We boarded 2 hours late from the maintenance hangar - but arrived only one hour late in CPT. The worst were the seats. Although they nearly fully recline, the foot-rests do not hold up, which makes sleeping economy-class like. The fatigued upholstery was improved by sleeping-bag like covers provided by the crew. The worst had to come on the return leg from Cape-Town: the entertainment system on my seat had no sound and could not be fixed. Service and food had been good business class standard. With B/C-tickets about 700.- to 1000.- Euro cheaper than most competition, one probably has to tolerate imperfections.",Couple Leisure,3.0,nan
nan,Economy Class,2.0,March 2016,1.0,3.0,2.0,no,BLQ to NRT via IST,3.0," |  Bologna to Tokyo via Istanbul. We could do the online check in only 24 hrs before and when we coul do it it was only for the first flight from Bologna and not the other from Istanbul, because it was 24 hrs before. We had no chance to choose meals. During the flights we had no choice for the meal because it was already finished once crew arrived at our seat. My monitor was not working, I asked few times unduccessfully. After 4 hours I had it working, after asking again. Crew could have been more smiling and reactive to our requests.",Family Leisure,3.0,2.0
A320 / A321,Economy Class,5.0,April 2016,5.0,5.0,5.0,yes,AYT to ZRH via IST,5.0," |  Antalya to Zurich via Istanbul with Turkish Airlines. The flights back were very nice. Both flights were operated on new aircraft and from Istanbul to Zurich, AVOD was offered.  The service from the FA's was very nice. The only problem is Istanbul Airport which is a chaotic place. However when I fly to Turkey or beyond, I will choose TK again, since I was very satisfied with their service.",Solo Leisure,5.0,nan
A330-300,Economy Class,4.0,April 2016,5.0,4.0,5.0,yes,KUL to BUD via IST,4.0," |  Great experience flying with Turkish Airlines from Budapest to Kuala Lumpur and back via Istanbul, aircraft were in very good condition, clean, best entertainment system I have seen, friendly staff and really good food. It was unbeatable value for the amount we paid (return BUD-KUL for 400 Eur). Highly recommended flying with Turkish.",Couple Leisure,5.0,nan
A330-300,Business Class,5.0,April 2016,5.0,3.0,3.0,yes,JFK to IST,5.0," |  New York to Istanbul with Turkish Airlines was one of the best transatlantic flights ever. Great food, warm and professional service and a seat so comfortable that I managed to sleep over 7 of the 10-hour flight. The only part that I wish was a bit better was the Entertaiment selection. The movies option seemed to be fine and up to date, but the TV programming was quite limited. But everything else was impeccable (minus the extremely annoying kids sitting behind me, but the airline cannot be blamed for that).",Business,5.0,2.0
"A340, Boeing 777",Economy Class,4.0,April 2016,5.0,4.0,4.0,yes,DUS to ICN via IST,4.0," |  I was very impressed when flying Turkish Airlines in April from Düsseldorf to Seoul via Istanbul. The planes were in a very good condition and were kept clean throughout the flights, the IFE offered a pretty decent selection of movies, live television and music and the service was top-notch (a nice amenity kit was given to us, hot towels were handed out, turkish delights were served prior to the meal, etc). The food was very very good by airline standards. I enjoyed flying TK, and would do so again, especially since their fares are very competitive. Only downside is transferring through IST, which can be a bit stressful.

",Solo Leisure,5.0,4.0
A319 / Boeing 737,Economy Class,5.0,April 2016,5.0,5.0,1.0,yes,ZRH to AYT via IST,5.0," |  Zurich to Antalya via Istanbul, and I was impressed. Everything went smooth. The FA's were very nice and attentive. The food served was very good for economy class. All flights left and arrived on time, even earlier on the the leg to Antalya. The only minus is maybe that there was no inflight entertainment from Zurich to Istanbul. Not a big problem. I had enough reading material.
